fit_time,score_time,test_eer,train_eer,test_accuracy,train_accuracy,owner
5.495932579040527,0.005168437957763672,0.44642857142857145,1.8189894035458565e-12,0.5714285714285714,0.8015873015873016,501973
5.58207631111145,0.00460362434387207,0.22916666666666669,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,501973
5.485689401626587,0.004447460174560547,0.4833333333333334,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,501973
5.584426403045654,0.004663228988647461,0.5652173913043479,1.8189894035458565e-12,0.39285714285714285,0.8015873015873016,501973
5.419005393981934,0.004540443420410156,0.4833333333333334,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,501973
5.385860919952393,0.004956483840942383,0.279069767441861,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,501973
5.336009740829468,0.0053310394287109375,0.4833333333333334,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,501973
5.531460523605347,0.007061958312988281,0.25581395348837216,1.8189894035458565e-12,0.75,0.8015873015873016,501973
4.797971487045288,0.006695985794067383,0.5079365079365079,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,501973
5.181179523468018,0.006698131561279297,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,501973
4.994035959243774,0.00655817985534668,0.5,1.8189894035458565e-12,0.5,0.8095238095238095,501973
5.134742021560669,0.006631612777709961,0.3333333333333333,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,501973
5.035143136978149,0.006241559982299805,0.5441176470588236,1.8189894035458565e-12,0.42857142857142855,0.8015873015873016,501973
5.114905118942261,0.0067751407623291016,0.5633802816901409,1.8189894035458565e-12,0.39285714285714285,0.8015873015873016,501973
5.1126389503479,0.01446223258972168,0.31818181818181823,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,990622
5.334886312484741,0.006896495819091797,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,990622
5.405653715133667,0.006075143814086914,0.3750000000001645,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,990622
5.570474147796631,0.00597691535949707,0.3750000000001645,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,990622
5.42255711555481,0.007285356521606445,0.4827586206896552,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,990622
5.29427695274353,0.005843162536621094,0.53125,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,990622
5.478102684020996,0.0053789615631103516,0.38775510204084873,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,990622
5.59647798538208,0.005361080169677734,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,990622
5.941060304641724,0.005527496337890625,0.53125,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,990622
6.07892918586731,0.00481724739074707,0.5238095238095238,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,990622
5.763942003250122,0.0061719417572021484,0.30232558139534893,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,990622
5.095160722732544,0.007522106170654297,0.4117647058823537,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,990622
4.986608505249023,0.008075952529907227,0.2352941176470588,1.8189894035458565e-12,0.8214285714285714,0.8015873015873016,990622
5.175587892532349,0.006174564361572266,0.5081967213114754,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,990622
5.309213876724243,0.005239725112915039,0.53125,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,990622
5.072014331817627,0.00745391845703125,0.34782608695652173,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,990622
5.2165491580963135,0.012677907943725586,0.44444444444444453,1.8189894035458565e-12,0.5714285714285714,0.8015873015873016,990622
4.994784593582153,0.007593393325805664,0.4827586206896552,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,990622
5.179637432098389,0.006238460540771484,0.27906976744186046,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,990622
5.1585493087768555,0.00436854362487793,0.4117647058823537,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,990622
5.486346244812012,0.004691123962402344,0.4339622641509434,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,990622
5.31957483291626,0.004704475402832031,0.27906976744186046,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,990622
5.296803712844849,0.005304574966430664,0.53125,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,990622
5.548136949539185,0.005227327346801758,0.26666666666666666,1.8189894035458565e-12,0.75,0.8015873015873016,990622
5.300690174102783,0.005257129669189453,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,990622
5.29764723777771,0.006646871566772461,0.3333333333333333,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,990622
5.28892183303833,0.0052716732025146484,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,990622
5.343998432159424,0.005748748779296875,0.4230769230769232,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,990622
5.219330310821533,0.005163669586181641,0.5588235294117647,1.8189894035458565e-12,0.40476190476190477,0.7936507936507936,990622
5.347437858581543,0.008887767791748047,0.2600000000000029,1.8189894035458565e-12,0.7857142857142857,0.7936507936507936,785899
5.349775552749634,0.007459878921508789,0.2291666666666963,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,785899
5.3578941822052,0.0071184635162353516,0.2291666666666963,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,785899
5.74215841293335,0.00566411018371582,0.40322580645161615,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,785899
5.775511264801025,0.0056040287017822266,0.24489795918368304,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,785899
5.901035308837891,0.0067975521087646484,0.33928571428571425,1.8189894035458565e-12,0.7142857142857143,0.7936507936507936,785899
5.702478408813477,0.005584239959716797,0.28846153846153866,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,785899
5.783814430236816,0.0055599212646484375,0.21276595744689578,1.8189894035458565e-12,0.8214285714285714,0.8015873015873016,785899
5.684232234954834,0.0062105655670166016,0.3833333333333918,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,785899
5.841956853866577,0.005545616149902344,0.3833333333333918,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,785899
4.924647569656372,0.0077054500579833984,0.19565217391328926,1.8189894035458565e-12,0.8333333333333334,0.7936507936507936,785899
5.124714612960815,0.006883382797241211,0.32727272727272727,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,785899
5.037451982498169,0.006554126739501953,0.1395348837209303,1.8189894035458565e-12,0.8690476190476191,0.8015873015873016,785899
4.964583873748779,0.007107257843017578,0.41269841269841334,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,785899
5.032949924468994,0.006342172622680664,0.4714285714285754,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,785899
4.9721832275390625,0.006144046783447266,0.28846153846153866,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,785899
4.934879541397095,0.006009578704833984,0.28846153846153866,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,785899
4.858088254928589,0.009589910507202148,0.30188679245283023,1.8189894035458565e-12,0.75,0.8015873015873016,785899
5.236475467681885,0.0063631534576416016,0.2600000000000029,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,785899
5.412867069244385,0.004701852798461914,0.24489795918368304,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,785899
5.376899003982544,0.004377603530883789,0.47887323943661986,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,785899
5.313408136367798,0.004625797271728516,0.28846153846153866,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,785899
5.424520015716553,0.00690770149230957,0.27450980392156954,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,785899
5.349140882492065,0.0054988861083984375,0.11904761904761907,1.8189894035458565e-12,0.8809523809523809,0.8015873015873016,785899
5.331944704055786,0.005932807922363281,0.11904761904761907,1.8189894035458565e-12,0.8809523809523809,0.7936507936507936,785899
5.298880100250244,0.005953550338745117,0.3620689655169395,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,785899
5.355962038040161,0.0058193206787109375,0.3833333333333918,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,785899
5.387317657470703,0.005492448806762695,0.17777777777744141,1.8189894035458565e-12,0.8452380952380952,0.7936507936507936,785899
5.26406455039978,0.005869388580322266,0.3508771929824561,1.8189894035458565e-12,0.7023809523809523,0.8015873015873016,785899
4.817049741744995,0.007475614547729492,0.3333333333333333,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,720193
5.34049916267395,0.00621342658996582,0.3103448275862069,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,720193
5.37133264541626,0.005998849868774414,0.3750000000001645,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,720193
5.363430738449097,0.007634878158569336,0.4736842105263174,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,720193
5.855486631393433,0.005832195281982422,0.2592592592592624,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,720193
4.870093584060669,0.008019447326660156,0.4594594594596473,1.8189894035458565e-12,0.5714285714285714,0.8015873015873016,720193
4.960554599761963,0.0057752132415771484,0.3103448275862069,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,720193
4.668640375137329,0.00671839714050293,0.4285714285714286,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,720193
4.850489139556885,0.007092475891113281,0.3103448275862069,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,720193
5.100055932998657,0.005301475524902344,0.38461538461543404,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,720193
4.7884299755096436,0.006682634353637695,0.27272727272727365,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,720193
4.885943174362183,0.0062181949615478516,0.3220338983050847,1.8189894035458565e-12,0.75,0.7936507936507936,720193
4.920433282852173,0.00598454475402832,0.27272727272727365,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,720193
5.102572679519653,0.005820035934448242,0.4520547945205479,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,720193
4.84296989440918,0.00627446174621582,0.4444444444444445,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,720193
5.00040340423584,0.00655817985534668,0.3548387096774193,1.8189894035458565e-12,0.7142857142857143,0.8015873015873016,720193
5.356659650802612,0.0045871734619140625,0.49367088607604237,1.8189894035458565e-12,0.5,0.7936507936507936,720193
5.556325674057007,0.0044667720794677734,0.4117647058823537,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,720193
5.478302001953125,0.004477262496948242,0.4520547945205479,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,720193
5.268401384353638,0.004375457763671875,0.29824561403508776,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,720193
5.213536024093628,0.00425267219543457,0.43661971830985913,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,720193
5.258067846298218,0.004253387451171875,0.43661971830985913,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,720193
5.327486991882324,0.005929708480834961,0.3333333333333333,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,720193
5.2549355030059814,0.0060083866119384766,0.3750000000001645,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,720193
5.008640766143799,0.006306648254394531,0.13043478260869576,1.8189894035458565e-12,0.9047619047619048,0.7936507936507936,720193
4.9929890632629395,0.0060253143310546875,0.48051948051948057,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,720193
5.2550270557403564,0.005537986755371094,0.3220338983050847,1.8189894035458565e-12,0.75,0.8015873015873016,720193
5.336479902267456,0.0053844451904296875,0.21568627450987635,1.8189894035458565e-12,0.8452380952380952,0.7936507936507936,720193
5.087695360183716,0.005999088287353516,0.48051948051948057,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,720193
5.424038410186768,0.008328676223754883,0.34,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,261313
5.263181924819946,0.0076715946197509766,0.34,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,261313
5.5314531326293945,0.006269216537475586,0.46774193548388643,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,261313
5.69328498840332,0.005143404006958008,0.4107142857142866,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,261313
5.857931613922119,0.00498199462890625,0.484375,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,261313
5.649696111679077,0.0055084228515625,0.5352112676056338,1.8189894035458565e-12,0.44047619047619047,0.8015873015873016,261313
5.572500705718994,0.0071256160736083984,0.4590163934428342,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,261313
5.450245141983032,0.00641322135925293,0.5147058823529411,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,261313
5.842216730117798,0.0050618648529052734,0.4590163934428342,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,261313
5.358137369155884,0.008345603942871094,0.45,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,261313
5.66047477722168,0.005204677581787109,0.484375,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,261313
5.704621076583862,0.005244255065917969,0.47619047619047666,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,261313
5.797462463378906,0.004933834075927734,0.20930232558139533,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,261313
5.6711626052856445,0.005632638931274414,0.49230769230804805,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,261313
5.795677900314331,0.005990505218505859,0.49230769230804805,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,261313
5.789685010910034,0.0055789947509765625,0.21428571428579346,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,261313
4.996323108673096,0.009483098983764648,0.42105263157894746,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,261313
5.080284595489502,0.007820367813110352,0.5147058823529411,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,261313
5.259927749633789,0.009536266326904297,0.4000000000000054,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,261313
5.3376381397247314,0.004461050033569336,0.3125,1.8189894035458565e-12,0.7142857142857143,0.7936507936507936,261313
5.428405046463013,0.004709720611572266,0.46774193548388643,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,261313
5.670543909072876,0.004674196243286133,0.47619047619047666,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,261313
5.518298864364624,0.006078243255615234,0.32653061224489793,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,261313
